id,label,tweet
4526,1,@user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
4559,1,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india 
4575,1,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?"
4585,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
4595,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america   
4606,1,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot
4612,1,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   
4613,1,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ "
4617,1,chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright  #dts  #trump
4633,1,how  was first officially codified in 15th-century #spain 
4646,1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
4667,1,"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â"
4676,1,@user it's not just lasses... 
4699,1,"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
4701,1,precisely why the deplorables are up in arms   
4709,1,#lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ 
4713,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
4718,1,@user __luicalibre__'s video   a close fiends dad died on 911
4753,1,"@user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦ "
4796,1,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ "
4797,1,@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦ 
4820,1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
4832,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
4856,1,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi
4878,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
4880,1,researchers: most effective way to fight  requires white people calling out white -s  #altright
4915,1,"it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ "
4936,1,@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦
4953,1,"2016 was the year white liberals realized how unjust, , and sexist america is "
4955,1,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
4983,1,wen will south choose dark south heroines. kajal tamanna amy wtf??    
5006,1,he should turn in his resignation. 
5014,1,#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere
5020,1,bout to spend new year's eve playing  the game lol 
5038,1,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
5048,1,her not working with trump should be a good thing 
5054,1,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
5068,1,@user  #truth from @user @user about @user #malevote 
5080,1,these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
5087,1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
5089,1,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ 
5092,1,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ "
5103,1,"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
5106,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
5117,1, peruvian women nds adult game
5125,1,0
5129,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
5152,1,"keep in mind @user is totally not , but all whites are dumb.... "
5165,1,greek girls having ana sex  black girl porn 
5170,1,"#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
5172,1,#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... 
5198,1,this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect
5201,1,"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ "
5241,1,if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ 
5247,1,kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
5260,1,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ 
5315,1,j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney
5332,1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
5343,1,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
5357,1,i don't even know what is/isn't  anymore. 
5387,1,0
5393,1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
5425,1,paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user
5432,1,@user itâs official: hate breeds hate   #prejudice #parenting 
5437,1,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,"
5440,1,@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦
5444,1,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
5446,1,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action
5450,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5493,1,@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦
5495,1,@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦
5501,1,@user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦ 
5511,1,@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident 
5528,1,"i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint."
5568,1,@user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦
5583,1,"i despise . in that hatred of racism, it causes me, and many other black people inâ¦ "
5594,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
5622,1,suspected henrico vandal's mother: 'my son isn't racist'  
5638,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
5643,1,@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦ 
5645,1,0
5670,1,everyday life for a white south african. 
5683,1,@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦
5686,1,trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
5700,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
5737,1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ 
5785,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
5817,1,"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
5824,1,freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
5831,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
5844,1,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦"
5846,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5851,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
5852,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common"
5855,1,@user ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
5889,1,indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
5904,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
5917,1,"#rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð"
5920,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5928,1,@user from emojis to the inexistence reverse   via .@user .@user
5942,1,this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  
5951,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
5955,1,@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user
5959,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
5967,1,#nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower  
5972,1,this idiot makes my blood boil!  #pig #liar 
5978,1,"please, just stop. "
6007,1,why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown 
6016,1,movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ 
6022,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
6044,1,#caturday. if you truly stand for equality then none of these can be acceptable.  â¦ 
6046,1,the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼ 
6049,1,@user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
6059,1,like to know why you can't buy pot at the local drug store?  marijuana unleashed at ibooks. â¦ 
6065,1,"@user man, sees me wearing manchester united hoodie: are you a fan?  me: yes!  man: are you sure? do you even know one player?â¦"
6068,1,"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
6075,1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
6103,1,will the alt-right promote a new kind of  genetics?  mt @user  
6104,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
6111,1,@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior 
6165,1,#bluelivesmatter  #woke #manspreading is okay   #ifyourenotwhiteyourenotracist
